	SH_LIBNAME_NONE = "lib$LIB_NAME$SH_EXT"
	SH_LIBNAME_VERS = "lib$LIB_NAME$SH_EXT.$LIB_VERSION"
}

ADD_SYSTEM {
	NAME = "SunOS"
	LIB_VERSION = "$LIB_MAJOR.$LIB_MINOR"
	ST_EXT = ".a"
	ST_LIBNAME_NONE = "lib$LIB_NAME$ST_EXT"
	ST_LIBNAME_VERS = "lib$LIB_NAME-$LIB_VERSION$ST_EXT"
	SH_EXT = ".so"
	SH_LIBNAME_NONE = "lib$LIB_NAME$SH_EXT"
	SH_LIBNAME_VERS = "lib$LIB_NAME$SH_EXT.$LIB_VERSION"
}

